ChainID: 8453
Deployer: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
REV_DEPLOYER: 0x2cA27BDe7e7D33E353b44c27aCfCf6c78ddE251d
SUPERFLUID_HOST: 0x4C073B3baB6d8826b8C5b229f3cfdC1eC6E47E74
COBUILD_TOKEN: 0x62F05b13239B24B8eEFF36696344dE0Db7D2efDD
COBUILD_REVNET_ID: 138
GOAL_PAYMENT_TERMINAL: 0x0000000000000000000000000000000000000000
BUYBACK_HOOK_DATA_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
BUYBACK_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
GoalTreasuryImpl: 0x7eEB7d1A54C9987105931e787eB5dB7d05eE53E7
StakeVaultImpl: 0x8056C4fAE62F40a077Fd058f861F301a77907163
BudgetStakeLedgerImpl: 0x73122e181b92d07c7a600e1a5674BA173C9162A2
GoalFlowAllocationLedgerPipelineImpl: 0xd0C8b9b28564B0D8a17d4a347DB71Dc64a08742c
PremiumEscrowImpl: 0x1772c43D40E1E66fb0C73C27Aa5689053AaCF24a
JurorSlasherRouterImpl: 0xbD858652BDCaF512a7357Fc8897cfBc301408E0a
UnderwriterSlasherRouterImpl: 0xbDde78690EA0618F4521Ac193f410dc3eDE90c77
CustomFlowImpl: 0x43BA11324bD75B90D7D87e849BBA80A809c0f378
GoalRevnetSplitHookImpl: 0xe8fE7344fC7dCE0a04A43731554bD68C9F3e0D42
BudgetTCRImpl: 0xbCa5ee495874992B362b39a4B91a61652b7400b4
ERC20VotesArbitratorImpl: 0xc9824f73b5EdB097c958AfdA6Dde2c582ef4a230
BudgetTCRDeployerImpl: 0xfa836Fc375a836bc2087b1408730706069A1B300
BudgetTreasuryImpl: 0x3FBE4B5B74D91F72ab9b71da2814F81EB7a850F1
RoundSubmissionTCRImpl: 0x4BECF8A3db91214558D1Bc100A6feb67c06a53cc
RoundPrizeVaultImpl: 0xCb3ec1d7Ba528D3a676FDF92181Dc7b79DB31B78
PrizePoolSubmissionDepositStrategyImpl: 0xF88E7FF73F43cbA31DFF5c2fd2bCAe7B710fB8A9
RoundFactoryImpl: 0x441a50fe02dB270A4f487583F17eFaA1c2005E2C
AllocationMechanismTCRImpl: 0xAac6BDAAF4153261860c5856fA1E9F7404274fD3
BudgetFlowRouterStrategyImpl: 0x9e0F51DDcEa90A79D613c9D0211410C108386EE9
LinearSpendPolicyImpl: 0xb491420ebE762C0503ef1819a267a721B1e63c63
DefaultSubmissionDepositStrategy: 0x143E237A38b535E3215d571602E41C0b03BDdA3a
DefaultGoalSpendPolicy: 0xcC8c047603a07DC71d02F5147718Ce0A0c1a20bF
DefaultBudgetSpendPolicy: 0x0e46e93Fba439303AB347361d73C2Fdd48006d22
ESCROW_BOND_BPS: 5000
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
FakeUMATreasurySuccessResolver: 0x2E00c4bE6BBEDeea7a600f6B8c4ef21bDBBaf536
FAKE_UMA_OWNER: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
FAKE_UMA_ESCALATION_MANAGER: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
FAKE_UMA_DOMAIN_ID: 0x0000000000000000000000000000000000000000000000000000000000000000
