ChainID: 8453
Deployer: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
GOAL_FACTORY_ARTIFACT_FILE: deploys/DeployGoalFactory.8453.txt
IMPLEMENTATIONS_TOML_FILE: deploys/LATEST_IMPLEMENTATIONS.8453.toml
GOAL_FACTORY: 0xA8a7d64D4bb1Fe9B73F69336a607979CB24B771E
MANAGED_SAFE: 0xE5a9F618d16e3955252355931966246Faa9d4A34
MANAGED_SAFE_DEPLOYED: true
MANAGED_AUTHORITY_OWNER: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
GOAL_SPEND_POLICY: 0xe8A9362ad891beEcfF0fF0df58FF44420726daD0
BUDGET_SPEND_POLICY: 0xCD7290e0ae4CEcEB3ED03F24233f636FDda0eA88
SUCCESS_RESOLVER: 0x7A370FCB7bF250053b660601a3f50362C47310E9
BUDGET_SUCCESS_RESOLVER: 0x7A370FCB7bF250053b660601a3f50362C47310E9
goalRevnetId: 144
goalToken: 0x628D01a6EE87a9B44980FE917e48aA31CB2135d3
goalSuperToken: 0x54983667a4db4CDf69E0b5633760c21ECb9EC5bC
goalTreasury: 0xCeB866ee4cDf2e4a3EaE414D684380c836f61F20
goalFlow: 0xfd8f1006ecf82aeF2fdd326B84dCC93dE16b5Cc3
goalAllocatorStrategy: 0x6c19c736e6CeBc6978f91F5F8c15eA20c1DCD79b
goalFlowAllocationLedgerPipeline: 0xD78581B023c45555fF0a6C69a12bdC6C733a8e76
stakeVault: 0x2a29e570B84B84e920Ea011246F9FE5E6b28a3C7
budgetStakeLedger: 0xDf4cD4fe749FAE8f1aF27EF1E8bA6fc451b60f92
splitHook: 0xc7619498456fA9Bb375e1Fc29583B3EeaC154eEB
budgetController: 0xc3F92a3823fBbd583CF48d6D68AadFcaf3F3413B
arbitrator: 0x0000000000000000000000000000000000000000
