ChainID: 8453
Deployer: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
IMPLEMENTATIONS_TOML_FILE: deploys/LATEST_IMPLEMENTATIONS.8453.toml
REV_DEPLOYER: 0x2cA27BDe7e7D33E353b44c27aCfCf6c78ddE251d
SUPERFLUID_HOST: 0x4C073B3baB6d8826b8C5b229f3cfdC1eC6E47E74
COBUILD_TOKEN: 0x62F05b13239B24B8eEFF36696344dE0Db7D2efDD
COBUILD_REVNET_ID: 138
GoalTreasuryImpl: 0xc5705CD19420654627e6744A1ab7EFb8cF9F1107
StakeVaultImpl: 0x5CD41486d1833DE0D95D5Ba7eAa230FeFbB71200
BudgetStakeLedgerImpl: 0x59144fF97b7D654d3B255fB924D270f91Fd53c17
GoalFlowAllocationLedgerPipelineImpl: 0x3b107793151f8f0eD2824e137A771CA2Da62bF6E
PremiumEscrowImpl: 0x08C2a8963eACE7107F9A5f0D04367e1FCAd61ab2
JurorSlasherRouterImpl: 0xe39dA7512D7a50d0441612A21f6fe5FCd539CA33
UnderwriterSlasherRouterImpl: 0xCd6D2A612033703809754C5e13f665B7fE7Db1Fc
CustomFlowImpl: 0x96962f44b31e96F6C956EcA05Eb569a269e869F3
GoalRevnetSplitHookImpl: 0x452De9B784FE3E79a95ce2Ce2F01FF1ec2b314af
BudgetTCRImpl: 0x3509CedDbD49707e95decBd966E75315ebdB2ad2
ERC20VotesArbitratorImpl: 0x28300Fc7BE6b9dbCA8f0fFE112F031410f1320F0
BudgetTCRDeployerImpl: 0x214B01428F58096F0C3801DC574Cc26ad7598aAF
BudgetTCRFactory: 0x4db0895547AE87a6B0f72F0F4D6D362F917d24bc
GoalFactoryPairDeployer: 0x4E8825bE02AA6b6402A6bbA8E50037a61376924A
DefaultSubmissionDepositStrategy: 0xd195a6E18B8e8c74127179ac869b4ad0cBb55375
ESCROW_BOND_BPS: 5000
GoalFactory: 0x5E06B4AC7DC15e86791AE0fb580d538492659Dec
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
