ChainID: 8453
Deployer: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
GOAL_FACTORY_ARTIFACT_FILE: deploys/DeployGoalFactory.8453.txt
IMPLEMENTATIONS_TOML_FILE: deploys/LATEST_IMPLEMENTATIONS.8453.toml
GOAL_FACTORY: 0x8Aa7d640C7997b45adB53AB1D703681e8FB449A4
GOAL_OWNER: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
GOAL_SPEND_POLICY: 0xB5d6E942d2dE2622A9ea7Ef67E68C0E11b2a273e
BUDGET_SPEND_POLICY: 0x0d637406708Ea66A3bD1cf5691d8Eb6d8E779506
SUCCESS_RESOLVER: 0x93685e9101360172669CD305C46248D773a47474
BUDGET_SUCCESS_RESOLVER: 0x93685e9101360172669CD305C46248D773a47474
goalRevnetId: 143
goalToken: 0x1B87fab57cFd6D7d6B65fddae3b08C65d7228ecE
goalSuperToken: 0xd864BCA000F218566bABEE81E8C94F0B1FA2cf9d
goalTreasury: 0x36626879E76b6A5929a135e60D9AbD4ca3876627
goalFlow: 0x441D4C6527d486240f8f2b9E43380D5832aE3fC1
goalAllocatorStrategy: 0x545092425c7d773F66e57D6bb8C55D264da5eFDB
goalFlowAllocationLedgerPipeline: 0x775dC0aC96EAC4a9b64113E859A22615dd9D326A
stakeVault: 0x545092425c7d773F66e57D6bb8C55D264da5eFDB
budgetStakeLedger: 0xF0978360bBD2dC291cA8F3D6C6d3a12980512a0e
splitHook: 0xbD808eFC7C3C393e19ed2385913ea8cc53E4E039
budgetController: 0x581a421FEC0b5b3961ff9DC6Ca7a09b4B561B456
arbitrator: 0x16580810c175861B25063C357702184f1a74c80C
